/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
"

SELF_DISPALY_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x00
	W 0xF0 0xA5 0xA5
"

SELF_MASK_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0x75 0x10
	Delay 2ms

	IF BUILD USER THEN APPLY
		W 0x4C 0xXX
			UPDATE SELF_MASK_IMAGE
	END

	IF BUILD FACTORY THEN APPLY
		W 0x4C 0xXX
			UPDATE SELF_MASK_CRC_IMAGE
	END

	Delay 2ms
	W 0x75 0x00
	W 0xF0 0xA5 0xA5
"

SELF_MASK_ON = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x03 0x00 0x00 0x00 0x00 0x00 0x01 0x2B 0x0B 0x04 0x0C 0x2F
	W 0xF0 0xA5 0xA5
"

SELF_MASK_ON_FACTORY = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x03 0x00 0x00 0x00 0x0C 0x30 0x0C 0x31 0x0C 0x32 0x0C 0x33
	W 0xF0 0xA5 0xA5
"

SELF_MASK_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x00
	W 0xF0 0xA5 0xA5
"

SELF_DEBUG = "
	W 0xF0 0x5A 0x5A
	R 0x7F 0x04
	W 0xF0 0xA5 0xA5
"

SELF_PARTIAL_HLPM_SCAN = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x03 0x05 0x05 0x08 0x5D
	W 0xF0 0xA5 0xA5
"

SELF_MASK_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* CRC On */
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x07 0x10

	/* DBIST On */
	W 0xBF 0x01 0x00 0x30 0x00 0x00 0x10 0x00 0x00 0x00

	/* Self mask on */
	W 0x7A 0x03 0x00 0x00 0x00 0x01 0xF4 0x02 0x33 0x0C 0x30 0x0C 0x31
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x3F 0xFF 0xFF 0xFF

	Delay 50ms

	R 0x14 0x02

	/* Self mask restore */
	W 0x7A 0x03 0x00 0x00 0x00 0x0C 0x30 0x0C 0x31 0x0C 0x32 0x0C
		0x33 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x3F 0xFF 0xFF 0xFF

	/* Exit DBIST */
	W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10 0x00 0x00 0x00

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

SELF_MASK_CRC_PASS_VALUES = "0x99 0xDB"

/* CMD: MAFPC */
MAFPC_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0x75 0x40
	Delay 1ms
	W 0x87 0x00

	Delay 20ms

	W 0xB0 0x00 0x44 0xF2
	W 0xF2 0x5A 0x91 0x12 0x38

	W 0x4C 0xXX
		UPDATE ABC_DATA

	Delay 1ms
	W 0x75 0x00

	Delay 1frame

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_CMD_HEADER_SIZE = "1"
MAFPC_CMD_ENABLE_SIZE = "66"

/* CMD : Default ABC control data (66bytes) */
MAFPC_CTRL_DATA = "
	W 0x87
                                      0x66 0x66 0x66 0xff
		0xff 0xff 0x33 0x33 0x33 0x33 0x33 0x33 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff
"

MAFPC_ON = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x1F

	W 0x87
		0x71 0x09 0x2f 0x04 0x00 0x00 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX
			update UPDATE_ABC_CTRL_DATA
	W 0xF7 0x01

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_OFF = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x00
	W 0x87 0x00

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_CRC_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x07 0x10

	W 0xBF 0x01 0x07 0x30 0xFF 0x00 0x10 0x00 0x00 0x00

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x1F

	W 0x87
		0x71 0x09 0x2F 0x04 0x00 0x00 0x66 0x66 0x66 0xFF
		0xFF 0xFF 0x33 0x33 0x33 0x33 0x33 0x33 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF
	W 0xF7 0x01
	W 0x7A 0x00
	W 0xDD 0x00

	Delay 50ms

	R 0x14 0x02

	W 0xBF 0x00 0x07 0x30 0xFF 0x00 0x10 0x00 0x00 0x00
	W 0x87 0x00
	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x00
	W 0x7A 0x03
	W 0xDD 0x01

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
	W 0x9F 0x5A 0x5A
"

MAFPC_CRC_PASS_VALUES = "0x52 0x58"

MAFPC_SCALE_TABLE = "
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
"
MCA_READ_ADDR = "0xE2000"
MCA_READ_SIZE = "121820"

/* MCA sector read */
MCA_READ = "
	W 0xF0 0x5A 0x5A
	W 0xF1 0xF1 0xA2
	W 0xC0 0x02

	W 0x74 0x03 0x00 0x00
	Delay 1ms
	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0x01 0x00 0x02 0x00 0x08 0x00 0x00
	W 0xC0 0x03
	Delay 10ms

	W 0xC1 0x6B 0xXX 0xXX 0xXX 0x0C 0x00 0x80
		update MCA_READ_ADDR

	W 0xC0 0x03
	Delay 4ms

	R 0x6E 0x80

	W 0xC0 0x03
	Delay 10ms

	W 0xC0 0x00
	W 0xF0 0xA5 0xA5
	W 0xF1 0xA5 0xA5
"

MCA_READ_FLAG = "
	W 0xF0 0x5A 0x5A
	W 0xF1 0xF1 0xA2
	W 0xC0 0x02

	W 0x74 0x03 0x00 0x00
	Delay 1ms
	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0x01 0x00 0x02 0x00 0x08 0x00 0x00
	W 0xC0 0x03
	Delay 10ms

	W 0xC1 0x6B 0x0C 0x77 0x79 0x0C 0x00 0x01

	W 0xC0 0x03
	Delay 4ms

	R 0x6E 0x01

	W 0xC0 0x03
	Delay 10ms

	W 0xC0 0x00
	W 0xF0 0xA5 0xA5
	W 0xF1 0xA5 0xA5
"

/* MCA sector erase */
MCA_ERASE = "
	W 0xF0 0x5A 0x5A
	W 0xF1 0xF1 0xA2
	W 0xC0 0x02
	W 0x74 0x03 0x00 0x00
	Delay 1ms
	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0x01 0x00 0x02 0x00 0x08 0x00 0x00
	W 0xC0 0x03
	Delay 10ms

	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0xD8 0x09 0x00 0x00 0x0C 0x00 0x00
	W 0xC0 0x03
	Delay 1000ms

	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0xD8 0x0A 0x00 0x00 0x0C 0x00 0x00
	W 0xC0 0x03
	Delay 1000ms

	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0xD8 0x0B 0x00 0x00 0x0C 0x00 0x00
	W 0xC0 0x03
	Delay 1000ms

	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0xD8 0x0C 0x00 0x00 0x0C 0x00 0x00
	W 0xC0 0x03
	Delay 1000ms

	W 0xC0 0x00
	W 0xF0 0xA5 0xA5
	W 0xF1 0xA5 0xA5
"

MCA_WRITE_ADDR = "0x90000"
MCA_WRITE_SIZE = "227194"
MCA_WRITE_DATA_SIZE = "128"

/* MCA write */
MCA_WRITE = "
	W 0xF0 0x5A 0x5A
	W 0xF1 0xF1 0xA2
	W 0xC0 0x02
	W 0x74 0x03 0x00 0x00
	Delay 1ms
	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0x01 0x00 0x02 0x00 0x08 0x00 0x00
	W 0xC0 0x03
	Delay 10ms

	/* write 256 bytes */
	W 0x6C
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
			update MCA_DATA


	W 0xC1 0x06 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xC0 0x03
	Delay 1ms
	W 0xC1 0x32 0xXX 0xXX 0xXX 0xXX 0xXX 0x00
		update MCA_ADDR

	W 0xC0 0x03
	Delay 10ms

	W 0xC0 0x00
	W 0xF0 0xA5 0xA5
	W 0xF1 0xA5 0xA5
"

SUPPORT_MDNIE = "true"
SUPPORT_SELF_DISP = "true"
SUPPORT_MAFPC = "true"
